Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    RPAREN          reduce using rule 85 (empty -> .)
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    expression_2                   shift and go to state 165
    empty                          shift and go to state 17
    expression                     shift and go to state 18
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 156

    (51) loops -> DO stmnt WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 166


state 157

    (83) expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .

    LPAREN          reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    ASSIGN          reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    PLUSASSIGN      reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    TIMES           reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    DIVIDE          reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    PLUS            reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    MINUS           reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    LT              reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    GT              reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    LE              reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    GE              reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    EQ              reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    NOT_EQ          reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    COMMA           reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    SEMICOLON       reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    RPAREN          reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)
    RBRACE          reduce using rule 83 (expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN .)


state 158

    (25) starting_brace -> LBRACE starting_brace COMMA starting_brace . RBRACE
    (27) starting_brace -> LBRACE starting_brace COMMA starting_brace . COMMA RBRACE

    RBRACE          shift and go to state 168
    COMMA           shift and go to state 167


state 159

    (26) starting_brace -> LBRACE starting_brace COMMA RBRACE .

    SEMICOLON       reduce using rule 26 (starting_brace -> LBRACE starting_brace COMMA RBRACE .)
    COMMA           reduce using rule 26 (starting_brace -> LBRACE starting_brace COMMA RBRACE .)
    RBRACE          reduce using rule 26 (starting_brace -> LBRACE starting_brace COMMA RBRACE .)


state 160

    (17) identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .

    ASSIGN          reduce using rule 17 (identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)
    LPAREN          reduce using rule 17 (identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)
    SEMICOLON       reduce using rule 17 (identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)
    COMMA           reduce using rule 17 (identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)
    RPAREN          reduce using rule 17 (identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)


state 161

    (19) identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN .

    ASSIGN          reduce using rule 19 (identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 19 (identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 19 (identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN .)
    COMMA           reduce using rule 19 (identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 19 (identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN .)


state 162

    (48) if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .

    RBRACE          reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    LBRACE          reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    IF              reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    WHILE           reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    FOR             reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    DO              reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    TIMES           reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    PLUS            reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    MINUS           reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    IDENTIFIER      reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    NUMBER          reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    LPAREN          reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    SEMICOLON       reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)
    ELSE            reduce using rule 48 (if -> IF LPAREN expression RPAREN stmnt ELSE stmnt .)


state 163

    (32) identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter COMMA parameter_variable_starter . RPAREN

    RPAREN          shift and go to state 169


state 164

    (35) identifier_punctuator_2 -> LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .

    LPAREN          reduce using rule 35 (identifier_punctuator_2 -> LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)
    RPAREN          reduce using rule 35 (identifier_punctuator_2 -> LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)
    COMMA           reduce using rule 35 (identifier_punctuator_2 -> LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)


state 165

    (50) loops -> FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 . RPAREN stmnt

    RPAREN          shift and go to state 170


state 166

    (51) loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    TIMES           reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 51 (loops -> DO stmnt WHILE LPAREN expression RPAREN SEMICOLON .)


state 167

    (27) starting_brace -> LBRACE starting_brace COMMA starting_brace COMMA . RBRACE

    RBRACE          shift and go to state 171


state 168

    (25) starting_brace -> LBRACE starting_brace COMMA starting_brace RBRACE .

    SEMICOLON       reduce using rule 25 (starting_brace -> LBRACE starting_brace COMMA starting_brace RBRACE .)
    COMMA           reduce using rule 25 (starting_brace -> LBRACE starting_brace COMMA starting_brace RBRACE .)
    RBRACE          reduce using rule 25 (starting_brace -> LBRACE starting_brace COMMA starting_brace RBRACE .)


state 169

    (32) identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .

    LPAREN          reduce using rule 32 (identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)
    RPAREN          reduce using rule 32 (identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)
    COMMA           reduce using rule 32 (identifier_punctuator_2 -> identifier_punctuator_2 LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN .)


state 170

    (50) loops -> FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN . stmnt
